shaking hands,-0HRnFhCDdc,26,36,train,0
shaking hands,-5IoqELcxSU,138,148,train,0
shaking hands,#NAME?,151,161,train,0
shaking hands,#NAME?,17,27,train,0
shaking hands,#NAME?,17,27,train,0
shaking hands,#NAME?,2,12,train,0
shaking hands,#NAME?,30,40,train,0
shaking hands,#NAME?,1,11,train,0
shaking hands,01_d_tfpAsk,3,13,train,0
shaking hands,07f88HrHORw,116,126,train,0
shaking hands,07vM2yT_Mp4,23,33,train,0
shaking hands,0Bo_JOs7i2U,53,63,train,0
shaking hands,0c4hV7Mqxpw,22,32,train,0
shaking hands,0Cw7F9jcW98,13,23,train,0
shaking hands,0Is7HxD0CSg,72,82,train,0
shaking hands,0jh1HvNMB0U,26,36,train,0
shaking hands,0uowd-IKh7A,10,20,train,0
shaking hands,0W73M2JhRxs,0,10,train,0
shaking hands,0XixUktJ0UY,0,10,train,0
shaking hands,15SUmwJ_YDA,3,13,train,0
shaking hands,1bFQcI_PM04,30,40,train,0
shaking hands,1fEz4EbP5nw,217,227,train,0
shaking hands,1gLjC39ykTc,1,11,train,0
shaking hands,1mlqyUHJZwA,25,35,train,0
shaking hands,1Uhiies8RJc,5,15,train,0
shaking hands,2b92zGuNYJ8,35,45,train,0
shaking hands,2BpzOe9dK_c,1,11,train,0
shaking hands,2eWWKCxODqk,1,11,train,0
shaking hands,2PscwWKqfww,4,14,train,0
shaking hands,2r7Vtw5LYkE,48,58,train,0
shaking hands,2RjwnAgOCd0,32,42,train,0
shaking hands,2t5ixhAYc2c,47,57,train,0
shaking hands,2VDoEctICtA,1,11,train,0
shaking hands,2ZNortJ-fFs,23,33,train,0
shaking hands,31hxN0J6H4M,9,19,train,0
shaking hands,33-bW6cD_Y4,6,16,train,0
shaking hands,3hBXcGI4AJg,6,16,train,0
shaking hands,3mHTAmY6PFc,1,11,train,0
shaking hands,3OejsMZ8MPc,1,11,train,0
shaking hands,3OgV6ebPO78,11,21,train,0
shaking hands,3qkcn1fVqeg,2,12,train,0
shaking hands,3ZAA20YKaBw,4,14,train,0
shaking hands,4BLOmBEnbrU,4,14,train,0
shaking hands,4eZqEL5HvSM,96,106,train,0
shaking hands,4IyPNpHwczs,51,61,train,0
shaking hands,4lK06p5DEbg,72,82,train,0
shaking hands,4wZAJBRUw60,2,12,train,0
shaking hands,4Y17aY-aF9A,198,208,train,0
shaking hands,53XMiZbRqLA,5,15,train,0
shaking hands,55J_e8aKtYc,16,26,train,0
shaking hands,55N-ZXc8KA0,0,10,train,0
shaking hands,5f3xZdG4pwg,3,13,train,0
shaking hands,5OYIttDdPqY,2,12,train,0
shaking hands,5ptKqFQYBrQ,9,19,train,0
shaking hands,5tZpFW4KADE,2,12,train,0
shaking hands,5wkaTrFRU2Q,0,10,train,0
shaking hands,5YUCvQY0aAw,76,86,train,0
shaking hands,6H1wUjco2x8,2,12,train,0
shaking hands,6L65E7isGOA,4,14,train,0
shaking hands,6OA_sGi8X58,2,12,train,0
shaking hands,6O_m4LoxB8Q,0,10,train,0
shaking hands,6o_tjiwODcM,4,14,train,0
shaking hands,6qXvQFnw3MQ,33,43,train,0
shaking hands,6wD0Gf9w5DA,2,12,train,0
shaking hands,72NIjT02B0E,0,10,train,0
shaking hands,77GmIfCoZYg,107,117,train,0
shaking hands,7dbHZrgcH9A,7,17,train,0
shaking hands,7gItFMdtpX0,4,14,train,0
shaking hands,7jRTPZV3INs,2,12,train,0
shaking hands,7laS-oxsxjY,22,32,train,0
